nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | Key: 'fileSize'
nifi-1  | 	Value: '0'
nifi-1  | FlowFile Attribute Map Content
nifi-1  | Key: 'filename'
nifi-1  | 	Value: '8ef3cf47-70c4-47e4-84e7-0fdc534f6787'
nifi-1  | Key: 'http.method'
nifi-1  | 	Value: 'GET'
nifi-1  | Key: 'http.remote.host'
nifi-1  | 	Value: '172.18.0.1'
nifi-1  | Key: 'http.request.uri'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'jwt.content.acr'
nifi-1  | 	Value: '1'
nifi-1  | Key: 'jwt.content.allowed-origins'
nifi-1  | 	Value: '[*]'
nifi-1  | Key: 'jwt.content.azp'
nifi-1  | 	Value: 'test_client'
nifi-1  | Key: 'jwt.content.email'
nifi-1  | 	Value: 'testuser@example.com'
nifi-1  | Key: 'jwt.content.email_verified'
nifi-1  | 	Value: 'false'
nifi-1  | Key: 'jwt.content.family_name'
nifi-1  | 	Value: 'User'
nifi-1  | Key: 'jwt.content.given_name'
nifi-1  | 	Value: 'Test'
nifi-1  | Key: 'jwt.content.iat'
nifi-1  | 	Value: '1772112024'
nifi-1  | Key: 'jwt.content.jti'
nifi-1  | 	Value: 'onrtro:5d8e1c32-371d-4e1b-a1a7-c7aa7e310752'
nifi-1  | Key: 'jwt.content.name'
nifi-1  | 	Value: 'Test User'
nifi-1  | Key: 'jwt.content.preferred_username'
nifi-1  | 	Value: 'testuser'
nifi-1  | Key: 'jwt.content.realm_access'
nifi-1  | 	Value: '{roles=[read, user]}'
nifi-1  | Key: 'jwt.content.sid'
nifi-1  | 	Value: '13223172-9054-4226-bf03-b5b8d0de746b'
nifi-1  | Key: 'jwt.content.typ'
nifi-1  | 	Value: 'Bearer'
nifi-1  | Key: 'jwt.expiration'
nifi-1  | 	Value: '2026-02-26T13:25:24Z'
nifi-1  | Key: 'jwt.issuer'
nifi-1  | 	Value: 'http://keycloak:8080/realms/oauth_integration_tests'
nifi-1  | Key: 'jwt.roles'
nifi-1  | 	Value: 'read,user'
nifi-1  | Key: 'jwt.scopes'
nifi-1  | 	Value: 'email,openid,profile'
nifi-1  | Key: 'jwt.subject'
nifi-1  | 	Value: '3e2800a3-dd20-4d92-9054-2b35a84e8e6b'
nifi-1  | Key: 'jwt.validatedAt'
nifi-1  | 	Value: '2026-02-26T13:20:26.799361511Z'
nifi-1  | Key: 'mime.type'
nifi-1  | 	Value: 'application/json'
nifi-1  | Key: 'path'
nifi-1  | 	Value: './'
nifi-1  | Key: 'rest.route.name'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.outcome'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.path'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'uuid'
nifi-1  | 	Value: '8ef3cf47-70c4-47e4-84e7-0fdc534f6787'
nifi-1  | ------------------gateway-health------------------
nifi-1  | 2026-02-26 13:20:26,803 INFO [Timer-Driven Process Thread-5] o.a.n.processors.standard.LogAttribute LogAttribute[id=c969f24d-aff9-5e4b-9d66-5f34527e4efb] logging for flow file StandardFlowFileRecord[uuid=4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b,claim=,offset=0,name=4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b,size=0]
nifi-1  | ------------------gateway-health------------------
nifi-1  | FlowFile Properties
nifi-1  | Key: 'entryDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'lineageStartDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'fileSize'
nifi-1  | 	Value: '0'
nifi-1  | FlowFile Attribute Map Content
nifi-1  | Key: 'filename'
nifi-1  | 	Value: '4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b'
nifi-1  | Key: 'http.method'
nifi-1  | 	Value: 'GET'
nifi-1  | Key: 'http.remote.host'
nifi-1  | 	Value: '172.18.0.1'
nifi-1  | Key: 'http.request.uri'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'jwt.content.acr'
nifi-1  | 	Value: '1'
nifi-1  | Key: 'jwt.content.allowed-origins'
nifi-1  | 	Value: '[*]'
nifi-1  | Key: 'jwt.content.azp'
nifi-1  | 	Value: 'test_client'
nifi-1  | Key: 'jwt.content.email'
nifi-1  | 	Value: 'testuser@example.com'
nifi-1  | Key: 'jwt.content.email_verified'
nifi-1  | 	Value: 'false'
nifi-1  | Key: 'jwt.content.family_name'
nifi-1  | 	Value: 'User'
nifi-1  | Key: 'jwt.content.given_name'
nifi-1  | 	Value: 'Test'
nifi-1  | Key: 'jwt.content.iat'
nifi-1  | 	Value: '1772112024'
nifi-1  | Key: 'jwt.content.jti'
nifi-1  | 	Value: 'onrtro:5d8e1c32-371d-4e1b-a1a7-c7aa7e310752'
nifi-1  | Key: 'jwt.content.name'
nifi-1  | 	Value: 'Test User'
nifi-1  | Key: 'jwt.content.preferred_username'
nifi-1  | 	Value: 'testuser'
nifi-1  | Key: 'jwt.content.realm_access'
nifi-1  | 	Value: '{roles=[read, user]}'
nifi-1  | Key: 'jwt.content.sid'
nifi-1  | 	Value: '13223172-9054-4226-bf03-b5b8d0de746b'
nifi-1  | Key: 'jwt.content.typ'
nifi-1  | 	Value: 'Bearer'
nifi-1  | Key: 'jwt.expiration'
nifi-1  | 	Value: '2026-02-26T13:25:24Z'
nifi-1  | Key: 'jwt.issuer'
nifi-1  | 	Value: 'http://keycloak:8080/realms/oauth_integration_tests'
nifi-1  | Key: 'jwt.roles'
nifi-1  | 	Value: 'read,user'
nifi-1  | Key: 'jwt.scopes'
nifi-1  | 	Value: 'email,openid,profile'
nifi-1  | Key: 'jwt.subject'
nifi-1  | 	Value: '3e2800a3-dd20-4d92-9054-2b35a84e8e6b'
nifi-1  | Key: 'jwt.validatedAt'
nifi-1  | 	Value: '2026-02-26T13:20:26.800645834Z'
nifi-1  | Key: 'mime.type'
nifi-1  | 	Value: 'application/json'
nifi-1  | Key: 'path'
nifi-1  | 	Value: './'
nifi-1  | Key: 'rest.route.name'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.outcome'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.path'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'uuid'
nifi-1  | 	Value: '4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b'
nifi-1  | ------------------gateway-health------------------
nifi-1  | 2026-02-26 13:20:26,865 WARN [NiFi Web Server-114] d.c.n.u.s.ProcessorIdValidationFilter UI-101: Invalid processor ID format in request to /nifi-api/processors/jwt/verify-token
nifi-1  | 2026-02-26 13:20:26,868 INFO [NiFi Web Server-114] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:13:20:26 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/1.1" 401 72 "" "Apache-HttpClient/4.5.14 (Java/21.0.10)"
nifi-1  | 2026-02-26 13:20:26,937 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-103: Method GET not allowed on route 'validated' (path: /api/validated)
nifi-1  | 2026-02-26 13:20:27,004 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,005 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,011 WARN [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Unexpected char 111 at (line no=1, column no=2, offset=1), expecting 'u'
nifi-1  | 2026-02-26 13:20:27,104 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:13:20:27 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/validate-jwks-content HTTP/1.1" 200 109 "" "Apache-HttpClient/4.5.14 (Java/21.0.10)"
nifi-1  | 2026-02-26 13:20:27,168 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,168 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,170 WARN [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]
nifi-1  | 2026-02-26 13:20:27,280 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,280 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,280 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': /extra: False schema always fails
nifi-1  | 2026-02-26 13:20:27,342 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,342 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,345 WARN [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': /age: Value is [string] but should be [integer]
nifi-1  | 2026-02-26 13:20:27,412 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,413 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,413 WARN [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Invalid token=EOF at (line no=1, column no=0, offset=-1). Expected tokens are: [CURLYOPEN, SQUAREOPEN, STRING, NUMBER, TRUE, FALSE, NULL]
nifi-1  | 2026-02-26 13:20:27,466 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,466 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,466 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]
nifi-1  | 2026-02-26 13:20:27,578 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,578 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,580 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-4: Request processed for route 'validated': POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,641 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/data -> route 'data'
nifi-1  | 2026-02-26 13:20:27,642 WARN [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-107: Missing or malformed Bearer token for POST /api/data from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,673 INFO [qtp647489079-103] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: GET /api/data -> route 'data'
nifi-1  | 2026-02-26 13:20:27,674 WARN [qtp647489079-103] d.c.n.rest.handler.GatewayRequestHandler REST-107: Missing or malformed Bearer token for GET /api/data from 172.18.0.1
nifi-1  | 2026-02-26 13:20:26,799 INFO [Timer-Driven Process Thread-7] d.c.nifi.rest.RestApiGatewayProcessor REST-5: FlowFile created for route 'health' with %d bytes content [0]
nifi-1  | 2026-02-26 13:20:26,800 INFO [Timer-Driven Process Thread-7] d.c.nifi.rest.RestApiGatewayProcessor REST-5: FlowFile created for route 'health' with %d bytes content [0]
nifi-1  | 2026-02-26 13:20:26,802 INFO [Timer-Driven Process Thread-5] o.a.n.processors.standard.LogAttribute LogAttribute[id=c969f24d-aff9-5e4b-9d66-5f34527e4efb] logging for flow file StandardFlowFileRecord[uuid=8ef3cf47-70c4-47e4-84e7-0fdc534f6787,claim=,offset=0,name=8ef3cf47-70c4-47e4-84e7-0fdc534f6787,size=0]
nifi-1  | ------------------gateway-health------------------
nifi-1  | FlowFile Properties
nifi-1  | Key: 'entryDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'lineageStartDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'fileSize'
nifi-1  | 	Value: '0'
nifi-1  | FlowFile Attribute Map Content
nifi-1  | Key: 'filename'
nifi-1  | 	Value: '8ef3cf47-70c4-47e4-84e7-0fdc534f6787'
nifi-1  | Key: 'http.method'
nifi-1  | 	Value: 'GET'
nifi-1  | Key: 'http.remote.host'
nifi-1  | 	Value: '172.18.0.1'
nifi-1  | Key: 'http.request.uri'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'jwt.content.acr'
nifi-1  | 	Value: '1'
nifi-1  | Key: 'jwt.content.allowed-origins'
nifi-1  | 	Value: '[*]'
nifi-1  | Key: 'jwt.content.azp'
nifi-1  | 	Value: 'test_client'
nifi-1  | Key: 'jwt.content.email'
nifi-1  | 	Value: 'testuser@example.com'
nifi-1  | Key: 'jwt.content.email_verified'
nifi-1  | 	Value: 'false'
nifi-1  | Key: 'jwt.content.family_name'
nifi-1  | 	Value: 'User'
nifi-1  | Key: 'jwt.content.given_name'
nifi-1  | 	Value: 'Test'
nifi-1  | Key: 'jwt.content.iat'
nifi-1  | 	Value: '1772112024'
nifi-1  | Key: 'jwt.content.jti'
nifi-1  | 	Value: 'onrtro:5d8e1c32-371d-4e1b-a1a7-c7aa7e310752'
nifi-1  | Key: 'jwt.content.name'
nifi-1  | 	Value: 'Test User'
nifi-1  | Key: 'jwt.content.preferred_username'
nifi-1  | 	Value: 'testuser'
nifi-1  | Key: 'jwt.content.realm_access'
nifi-1  | 	Value: '{roles=[read, user]}'
nifi-1  | Key: 'jwt.content.sid'
nifi-1  | 	Value: '13223172-9054-4226-bf03-b5b8d0de746b'
nifi-1  | Key: 'jwt.content.typ'
nifi-1  | 	Value: 'Bearer'
nifi-1  | Key: 'jwt.expiration'
nifi-1  | 	Value: '2026-02-26T13:25:24Z'
nifi-1  | Key: 'jwt.issuer'
nifi-1  | 	Value: 'http://keycloak:8080/realms/oauth_integration_tests'
nifi-1  | Key: 'jwt.roles'
nifi-1  | 	Value: 'read,user'
nifi-1  | Key: 'jwt.scopes'
nifi-1  | 	Value: 'email,openid,profile'
nifi-1  | Key: 'jwt.subject'
nifi-1  | 	Value: '3e2800a3-dd20-4d92-9054-2b35a84e8e6b'
nifi-1  | Key: 'jwt.validatedAt'
nifi-1  | 	Value: '2026-02-26T13:20:26.799361511Z'
nifi-1  | Key: 'mime.type'
nifi-1  | 	Value: 'application/json'
nifi-1  | Key: 'path'
nifi-1  | 	Value: './'
nifi-1  | Key: 'rest.route.name'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.outcome'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.path'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'uuid'
nifi-1  | 	Value: '8ef3cf47-70c4-47e4-84e7-0fdc534f6787'
nifi-1  | ------------------gateway-health------------------
nifi-1  | 2026-02-26 13:20:26,803 INFO [Timer-Driven Process Thread-5] o.a.n.processors.standard.LogAttribute LogAttribute[id=c969f24d-aff9-5e4b-9d66-5f34527e4efb] logging for flow file StandardFlowFileRecord[uuid=4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b,claim=,offset=0,name=4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b,size=0]
nifi-1  | ------------------gateway-health------------------
nifi-1  | FlowFile Properties
nifi-1  | Key: 'entryDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'lineageStartDate'
nifi-1  | 	Value: 'Thu Feb 26 13:20:26 UTC 2026'
nifi-1  | Key: 'fileSize'
nifi-1  | 	Value: '0'
nifi-1  | FlowFile Attribute Map Content
nifi-1  | Key: 'filename'
nifi-1  | 	Value: '4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b'
nifi-1  | Key: 'http.method'
nifi-1  | 	Value: 'GET'
nifi-1  | Key: 'http.remote.host'
nifi-1  | 	Value: '172.18.0.1'
nifi-1  | Key: 'http.request.uri'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'jwt.content.acr'
nifi-1  | 	Value: '1'
nifi-1  | Key: 'jwt.content.allowed-origins'
nifi-1  | 	Value: '[*]'
nifi-1  | Key: 'jwt.content.azp'
nifi-1  | 	Value: 'test_client'
nifi-1  | Key: 'jwt.content.email'
nifi-1  | 	Value: 'testuser@example.com'
nifi-1  | Key: 'jwt.content.email_verified'
nifi-1  | 	Value: 'false'
nifi-1  | Key: 'jwt.content.family_name'
nifi-1  | 	Value: 'User'
nifi-1  | Key: 'jwt.content.given_name'
nifi-1  | 	Value: 'Test'
nifi-1  | Key: 'jwt.content.iat'
nifi-1  | 	Value: '1772112024'
nifi-1  | Key: 'jwt.content.jti'
nifi-1  | 	Value: 'onrtro:5d8e1c32-371d-4e1b-a1a7-c7aa7e310752'
nifi-1  | Key: 'jwt.content.name'
nifi-1  | 	Value: 'Test User'
nifi-1  | Key: 'jwt.content.preferred_username'
nifi-1  | 	Value: 'testuser'
nifi-1  | Key: 'jwt.content.realm_access'
nifi-1  | 	Value: '{roles=[read, user]}'
nifi-1  | Key: 'jwt.content.sid'
nifi-1  | 	Value: '13223172-9054-4226-bf03-b5b8d0de746b'
nifi-1  | Key: 'jwt.content.typ'
nifi-1  | 	Value: 'Bearer'
nifi-1  | Key: 'jwt.expiration'
nifi-1  | 	Value: '2026-02-26T13:25:24Z'
nifi-1  | Key: 'jwt.issuer'
nifi-1  | 	Value: 'http://keycloak:8080/realms/oauth_integration_tests'
nifi-1  | Key: 'jwt.roles'
nifi-1  | 	Value: 'read,user'
nifi-1  | Key: 'jwt.scopes'
nifi-1  | 	Value: 'email,openid,profile'
nifi-1  | Key: 'jwt.subject'
nifi-1  | 	Value: '3e2800a3-dd20-4d92-9054-2b35a84e8e6b'
nifi-1  | Key: 'jwt.validatedAt'
nifi-1  | 	Value: '2026-02-26T13:20:26.800645834Z'
nifi-1  | Key: 'mime.type'
nifi-1  | 	Value: 'application/json'
nifi-1  | Key: 'path'
nifi-1  | 	Value: './'
nifi-1  | Key: 'rest.route.name'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.outcome'
nifi-1  | 	Value: 'health'
nifi-1  | Key: 'rest.route.path'
nifi-1  | 	Value: '/api/health'
nifi-1  | Key: 'uuid'
nifi-1  | 	Value: '4de4ba70-69e2-4a46-8a8b-be0cfc5a7e8b'
nifi-1  | ------------------gateway-health------------------
nifi-1  | 2026-02-26 13:20:26,865 WARN [NiFi Web Server-114] d.c.n.u.s.ProcessorIdValidationFilter UI-101: Invalid processor ID format in request to /nifi-api/processors/jwt/verify-token
nifi-1  | 2026-02-26 13:20:26,868 INFO [NiFi Web Server-114] org.apache.nifi.web.server.RequestLog 172.18.0.1 - - [26/Feb/2026:13:20:26 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/verify-token HTTP/1.1" 401 72 "" "Apache-HttpClient/4.5.14 (Java/21.0.10)"
nifi-1  | 2026-02-26 13:20:26,937 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-103: Method GET not allowed on route 'validated' (path: /api/validated)
nifi-1  | 2026-02-26 13:20:27,004 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,005 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,011 WARN [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Unexpected char 111 at (line no=1, column no=2, offset=1), expecting 'u'
nifi-1  | 2026-02-26 13:20:27,104 INFO [NiFi Web Server-30] org.apache.nifi.web.server.RequestLog 172.18.0.1 - testUser [26/Feb/2026:13:20:27 +0000] "POST /nifi-cuioss-ui-1.0-SNAPSHOT/nifi-api/processors/jwt/validate-jwks-content HTTP/1.1" 200 109 "" "Apache-HttpClient/4.5.14 (Java/21.0.10)"
nifi-1  | 2026-02-26 13:20:27,168 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,168 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,170 WARN [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]
nifi-1  | 2026-02-26 13:20:27,280 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,280 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,280 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': /extra: False schema always fails
nifi-1  | 2026-02-26 13:20:27,342 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,342 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,345 WARN [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': /age: Value is [string] but should be [integer]
nifi-1  | 2026-02-26 13:20:27,412 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,413 INFO [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,413 WARN [qtp647489079-109] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Invalid JSON: Invalid token=EOF at (line no=1, column no=0, offset=-1). Expected tokens are: [CURLYOPEN, SQUAREOPEN, STRING, NUMBER, TRUE, FALSE, NULL]
nifi-1  | 2026-02-26 13:20:27,466 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,466 INFO [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,466 WARN [qtp647489079-106] d.c.n.rest.handler.GatewayRequestHandler REST-106: Request body validation failed for route 'validated': : Object does not have some of the required properties [name]
nifi-1  | 2026-02-26 13:20:27,578 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/validated -> route 'validated'
nifi-1  | 2026-02-26 13:20:27,578 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-9: Authentication successful for POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,580 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-4: Request processed for route 'validated': POST /api/validated from 172.18.0.1
nifi-1  | 2026-02-26 13:20:27,641 INFO [qtp647489079-107] d.c.n.rest.handler.GatewayRequestHandler REST-3: Route matched: POST /api/data -> route 'data'
